App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
Signal Power Wi-Fi Finder App,com.wSeeMePhotoEditor_8421281,,,,,,,,,,
Solitaire Farm Adventure Games,com.me2zen.tripeaks.v4.and,,,,,,,,,,
Savannah Browser,savannah.internet.web.browser,,,,,,,,,,
Dating and Chat ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Pheromance,com.dating.pheromance,,,,,,,,,,
TodayTix ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Theatre Tickets,com.todaytix.TodayTix,,,,,,,,,,
fas REWARDSÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.paytronix.client.android.app.gpm,,,,,,,,,,
Atlantic Union Bank Mobile,com.atlanticunionbank4196.mobile,,,,,,,,,,
Howbout: social calendar,app.zyng.app,,,,,,,,,,
Ringtones for Android 2025,com.mx.ringtone.pro,,,,,,,,,,
DreamMapper,com.philips.sleepmapper.root,,,,,,,,,,
Speed Stars: Running Game,com.lukedoukakis.speedstars,,,,,,,,,,
Merge Legends: Dragon Island,com.merge.legends.dragon.dailyfun,,,,,,,,,,
Wordling: Daily Word Challenge,io.digitalsnacks.wordchallenge,,,,,,,,,,
Asana: Where work connects,com.asana.app,,,,,,,,,,
Liftoff - Ranked Gym Workouts,com.gymbros.app,,,,,,,,,,
FEMA,gov.fema.mobile.android,,,,,,,,,,
FEED Mobile,com.kroger.feed,,,,,,,,,,
Poppo Live- Live Stream,com.baitu.qingshu,,,,,,,,,,
Size Shifting Runner,com.game.size.shifting.runner.puzzle,,,,,,,,,,
BankMobile Vibe,com.higherone.mobile.android,,,,,,,,,,
Idaho Central Mobile Banking,com.iccu.iccu,,,,,,,,,,
Pop Jigsaw - Jigsaw Puzzles,com.pop.happy.art.jigsaw.puzzle.free.game,,,,,,,,,,
Con Edison,com.coned.conedison,,,,,,,,,,
ShowingTime,com.showingtime.mobile.android,,,,,,,,,,
SPlayer - Fast Video Player,com.ttee.leeplayer,,,,,,,,,,
Spider Solitaire DeluxeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® 2,com.gosub60.sol5spdr2,,,,,,,,,,
Bible Homescreen - Read Now,com.eet.bible.launcher,,,,,,,,,,
Mahjong 3,com.onecwireless.mahjong3.google.free,,,,,,,,,,
Screw Ocean: Bolt Match Escape,com.screw.bolt.ocean.match.fish.game,,,,,,,,,,
iWFCam,com.g_zhang.mywificam,,,,,,,,,,
Cheech and Chong Bud Farm,com.LDRLY.cheechandchong,,,,,,,,,,
Water Tracker: Water Reminder,watertracker.waterreminder.watertrackerapp.drinkwater,,,,,,,,,,
Sticker Bliss - Color Book,onetap.game.sticker.bliss,,,,,,,,,,
Number Crush: Match Ten Puzzle,com.microjoy.number.crush.match.numberzilla.ten.saga.puzzle,,,,,,,,,,
DesignVille: Merge & Design,com.tapclap.designville.merge,,,,,,,,,,
Interior Color by Number Book,com.interior.home.happy.paint.by.number.coloring.game,,,,,,,,,,
Ember,com.embertech,,,,,,,,,,
Wonder Blast,com.blast.game.saudani.wonder.puzzle,,,,,,,,,,
Betr Fantasy & Sportsbook,app.instabet.betr,,,,,,,,,,
Beach Color Paint By Number,com.art.pixel.summer.beach.journey.games.paint.color.by.numbers,,,,,,,,,,
Holland America Line Navigator,com.hollandamerica.navigator.moapp,,,,,,,,,,
Wood Block Puzzle-SudokuJigsaw,wood.block.jigsaw.puzzle.android,,,,,,,,,,
Quantum Fiber,com.centurylink.biwf,,,,,,,,,,
The Human Bean,com.thehumanbean.thehumanbean.android.app,,,,,,,,,,
Associated Bank Digital,com.associatedbank.mobilebanking,,,,,,,,,,
Tasker by Taskrabbit,com.taskrabbit.droid.rabbit,,,,,,,,,,
Dating and Chat - Maybe You,com.maybeyou,,,,,,,,,,
Cute Color - Color by Number,com.mintgames.cutecolor,,,,,,,,,,
Annke Vision,com.anni.annkevision,,,,,,,,,,
Map My Ride GPS Cycling Riding,com.mapmyride.android2,,,,,,,,,,
Angry Birds Transformers,com.rovio.angrybirdstransformers,,,,,,,,,,
Solitaire Sojourn: Conundrum,com.solitairesojourn.puzzlehaven.cardflurry,,,,,,,,,,
Sudoku Master - Sudoku Puzzles,com.sudoku.puzzles.master,,,,,,,,,,
Hexa Run: Hexa Puzzle Game,hexa.away.game.tap.block.off.color.puzzle.free,,,,,,,,,,
FreeStyle LibreLink - US,com.freestylelibre.app.us,,,,,,,,,,
Singing Monsters: Dawn of Fire,com.bigbluebubble.msm2,,,,,,,,,,
Bike Parkour: Obby Game,com.Bike.Parkour.Obby.Game,,,,,,,,,,
Tile Chronicles - Puzzle Game,com.sophungamesltd.fantasytile,,,,,,,,,,
Spooky Music Beat,com.spooky.music.beat.game.puzzle.free.orzxa,,,,,,,,,,
Aeries Mobile Portal,com.aeries.mobile.psp,,,,,,,,,,
Coupons for Harbor Freight,com.g2018.hfcoupons,,,,,,,,,,
VASA Fitness,com.vasafitness.members,,,,,,,,,,
Fasting App & Calorie Counter,intermittentfasting.weightloss.fastingtracker.yazio,,,,,,,,,,
CubeSmart Self Storage,com.cubesmart.customer,,,,,,,,,,
Action Balls: Gyrosphere Race,com.atesgamestudio.actionballs,,,,,,,,,,
Ayar-Chat&Play,com.star.ayar.android,,,,,,,,,,
TruePeopleSearch.com,com.freedataservices.truepeoplesearch,,,,,,,,,,
Dayforce Wallet: On-demand Pay,com.dayforce.wallet,,,,,,,,,,
Happy Match 3D - Find Game,com.match.puzzle.happymatch3d,,,,,,,,,,
The floor is lava game parkour,lava.game.parkour.games,,,,,,,,,,
Connect & Pay,com.tsfrm.tsfpaycanteen,,,,,,,,,,
DODGE,com.fca.myconnect.dodge.nafta,,,,,,,,,,
HoneyNovel - Romantic Fictions,com.abcd.hotnovel,,,,,,,,,,
Bitcoin Mining (Crypto Miner),crypto.bitcoin.ethereum.litecoin.cloud.mining.eth.btc.ltc.hash.pool.cloud_mining,,,,,,,,,,
Pura,com.purascents.android,,,,,,,,,,
Mint Solitaire,com.mintgames.ace.solitaire,,,,,,,,,,
Easter Jigsaw Puzzle Games,com.christmas.winter.happy.art.jigsaw.puzzle.free.game,,,,,,,,,,
Telepath Master,com.game.telepath.master.free.puzzle.gsawx,,,,,,,,,,
Tedooo,com.mor.tedooo,,,,,,,,,,
MA Lottery,com.masslottery,,,,,,,,,,
Bitcoin mining - Miner NFT,bitcoin.minning.com,,,,,,,,,,
Cute vs Scary Beats,com.slngames.sprunki,,,,,,,,,,
News.me,io.mobitech.newsme.dt,,,,,,,,,,
Harkins Theatres,com.harkinstheatres.android.showtimeapp,,,,,,,,,,
Wondery: Discover Podcasts,com.wondery,,,,,,,,,,
Spades Classic: Card Game,com.wildcard.classicspades,,,,,,,,,,
Hello Heart ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ For heart health,com.helloheart.app.healthplan,,,,,,,,,,
Energizer Connect,com.xtreme.energizer,,,,,,,,,,
Rain Instant Pay,us.rain.app,,,,,,,,,,
Olive: Live Video Chat App,com.videochat.olive,,,,,,,,,,
SalonCentric,com.saloncentric.app,,,,,,,,,,
BrandBee: Earn Money & Rewards,com.embeepay.mpm,,,,,,,,,,
Sky Words - Word Puzzle Games,com.openmygame.android.sky.words,,,,,,,,,,
Euchre Classic Card Game,com.fiogonia.euchre,,,,,,,,,,
PokerStars Poker Real Money,com.pokerstars.uspa,,,,,,,,,,
MCPEDL for Minecraft,com.overwolf.mcpedl,,,,,,,,,,
Blockanza: Block Puzzle,and.brainworks.blockanza,,,,,,,,,,
Summit Racing,com.summitracing.MobileAppSRE,,,,,,,,,,
Canvas Parent,com.instructure.parentapp,,,,,,,,,,
Truck Manager - 2025,com.trophygames.truckmanager,,,,,,,,,,
Winter Lord,com.gamelab.winterlord.gp,,,,,,,,,,
Pizza Boy A Basic,it.dbtecno.pizzaboygba,,,,,,,,,,
Bubble Shooter Tale: Ball Game,com.bubbleshooter.origin.classic.puzzle,,,,,,,,,,
Medal - Gaming Clips,tv.medal.recorder,,,,,,,,,,
Solitaire Tripeaks - Farm Trip,solitaire.tripeaks.farm.free.card.games.grand.harvest.garden,,,,,,,,,,
Columbia Gas,com.sew.columbia,,,,,,,,,,
SwordSlash,com.hideseek.swordslash,,,,,,,,,,
Spot the Difference: Find out!,spot.hidden.difference,,,,,,,,,,
"CUPI CHAT: dating, flirt, meet",com.cupichat.android,,,,,,,,,,
NordPassÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® Password Manager,com.nordpass.android.app.password.manager,,,,,,,,,,
MySCE,com.sce.mysce,,,,,,,,,,
Cafe Rio,com.punchh.caferio,,,,,,,,,,
Pearson+ | Study help & eTexts,com.pearson.plus,,,,,,,,,,
Lotto Results - Lottery in US,com.mylottos.results,,,,,,,,,,
Purchasing Power,com.purchasingpower.ppow,,,,,,,,,,
Bubble Shooter: Fun Pop Game,com.lynnmobile.bubbleshooter,,,,,,,,,,
Speak & Translate All Language,liveearthmaps.livelocations.streetview.livcams,,,,,,,,,,
Local Dating Fun Chat - Hickey,com.hickeyapp.app.android,,,,,,,,,,
Color Ball Game - Sort Puz,gridplus.ball.sort.colorpuz,,,,,,,,,,
SouthState Mobile,com.southstatebank3667.mobile.preproduction,,,,,,,,,,
Moon Phase Calendar,com.probadosoft.moonphasecalendar,,,,,,,,,,
All Document Reader & Viewer,com.docxreader.documentreader.wordoffice,,,,,,,,,,
Fast Junk Cleaner,com.lumacleaner.amazonpro,,,,,,,,,,
Blockin' Color - Block Puzzle,com.hitapps.BlockinColor,,,,,,,,,,
SmartHealth,com.zhuoting.healthyucheng,,,,,,,,,,
Bazaart AI Photo Editor Design,me.bazaart.app,,,,,,,,,,
BlockSite: Block Apps & Sites,co.blocksite,,,,,,,,,,
Card Factory!,com.reboot.cardconveyor,,,,,,,,,,
UniFi Protect,com.ubnt.unifi.protect,,,,,,,,,,
Petlibro,com.designlibro.petlibro,,,,,,,,,,
Call of War: Frontlines,com.bytro.callofwar1942,,,,,,,,,,
Navigate360 Student,com.eab.se,,,,,,,,,,
Little Princess Dress Up,com.princess.makeup.dress.up.littlegirl,,,,,,,,,,
Scoreboard - Keep score,com.truyendiv.scoreboard,,,,,,,,,,
Freewave: Romance Audiobooks,com.wromance.mobile.ads,,,,,,,,,,
Odyssey: Rogue Wave,com.ordyssey.enwa,,,,,,,,,,
English Crossword puzzle,com.appspot.orium_blog.crossword.eng,,,,,,,,,,
dataDex - PokÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©dex for PokÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©mon,com.talzz.datadex,,,,,,,,,,
Bookmory - reading tracker,net.tonysoft.bookmory,,,,,,,,,,
"Turn Up: Music, Dating & Chat",com.dately,,,,,,,,,,
Fanatics Live: Break Your Way,live.fanatics.fanaticslive,,,,,,,,,,
Bejeweled Stars,com.ea.gp.bejeweledskies,,,,,,,,,,
Rivermark,com.advantis.advantis,,,,,,,,,,
Animal Onet- Tile Connect,animal.connect.relax.match.puzzle,,,,,,,,,,
GoFling - Chat & Date,com.gofling.chat,,,,,,,,,,
We Energies,com.wecenergygroup.we,,,,,,,,,,
Frost Bank,com.frostbank.android,,,,,,,,,,
HiMelody: Offline Pure Music,com.hi.melody.music.noise,,,,,,,,,,
White Noise Deep Sleep Sounds,com.kitefaster.whitenoise,,,,,,,,,,
Golf Genius,com.golftripgenius.android.leaguegenius,,,,,,,,,,
WhenToWork Employee Scheduling,com.whentowork.webview,,,,,,,,,,
Financial Calculators,com.financial.calculator,,,,,,,,,,
Match 3D - Tile Triple Puzzle,infinitejoy.match3d.tilemaster.cube,,,,,,,,,,
OurFamilyWizard Co-Parent App,com.ourfamilywizard,,,,,,,,,,
Sanford,org.sanfordhealth.patient,,,,,,,,,,
Sinner Mix - Kiss Music Box,com.happy.game.fun.music.special.box.android,,,,,,,,,,
Heroes of History: Epic Empire,com.innogames.heroesofhistory,,,,,,,,,,
Messages,com.textmessage.messenger,,,,,,,,,,
Alarm Clock,com.simplealarm.worldclock,,,,,,,,,,
"The Economist - News, Podcasts",com.economist.lamarr,,,,,,,,,,
PrinterShare Mobile Print,com.dynamixsoftware.printershare,,,,,,,,,,
HHAeXchange+,com.hhaexchange.uma,,,,,,,,,,
Kansas Lottery PlayOnÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.pollardbanknote.PlayOnKS,,,,,,,,,,
Pixelcut AI Photo Editor,com.circular.pixels,,,,,,,,,,
Block Puzzle - Gem Block,com.ioplus.blockpuzzle.gem.block,,,,,,,,,,
NYMCU Mobile Banking,com.nymfcu.nymfcu,,,,,,,,,,
Remote for LG ThinG TV & webOS,com.boost.lg.remote,,,,,,,,,,
Bluetooth - Auto Connect,com.bluetooth.device.autoconnect.colorful,,,,,,,,,,
Seis: banca mÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³vil en espaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ol,com.seis,,,,,,,,,,
