App Name,App ID,Final,Running Result,Install Result,Remarks,App Category,Developer,App Version,Updated Date,Crash log,Camera_p
VYBS: Play & Earn Rewards,co.vybs.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bullet Smile: Ragdoll Sandbox,com.StandByGames.SmileSlime,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Air Canada + Aeroplan,com.aircanada,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SmartHome (MSmartHome),com.midea.ai.overseas,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Peace Match: Triple Tile,com.insbraingames.peacetile.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DayBetter,com.th.daybetter,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
iTech Wearables,itech.wearables,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Norton Clean, Junk Removal",com.symantec.cleansweep,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DynamicDrive,com.natgen.drivingapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Crazy HospitalÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®?,com.smartfunapps.crazyhospital,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tile Empire - Mahjong Match,in.playsimple.triple.mahjong.tile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Life Makeover,com.archosaur.seareal.yslzm.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Earthquake Alerts - Map,com.jrustonapps.myearthquakealerts,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BoxLunch: Pop Culture Gifts,com.boxlunch.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Differences, Find Difference",find.difference.spot.hidden.differences.detective,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Step Counter - Pedometer & BMI,com.healthapplines.android.stepcounter,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
The Lincoln WayÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Owner App,com.lincoln.lincolnway,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Post Apo Tycoon - Idle Builder,studio.powerplay.tycoonwrapper,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tencent Video,com.tencent.qqlivei18n.us,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bible Jigsaw - Jigsaw Puzzles,com.bible.happy.art.jigsaw.puzzle.free.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Knott's Berry Farm,com.cedarfair.knottsberry,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Art Master: Art Puzzle,art.master.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dating.com: Global Online Date,com.dating.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Estate Sales,net.estatesales.estatesales,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Merge Kog Gozilla Vs Dinosaur,com.pl.merge.kog.gozilla.dinosaur,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Real Estate by HAR.com - Texas,com.har.androidapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Intermittent Fasting: FastEasy,fasteasy.dailyburn.fastingtracker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bingo Quest: Summer Adventure,com.dg.turbonuke.bingo.quest.summer.garden,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Color Ball Sort : Puzzle Game,com.kiwifun.game.android.ball.sort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BWeather Forecast,com.bweather.forecast,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Translate Pro - Text & Voice,thxdroid.androidapp.translatepro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ClassLink LaunchPad,com.classlink.launchpad.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Reuters News,com.thomsonreuters.reuters,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sleep Aid Fan - White Noise,com.appmagna.sleepaidfan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fifth Edition Character Sheet,com.wgkammerer.testgui.basiccharactersheet.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Coin Dropper: Lucky Pusher,com.dropper.pu8sher,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
symplr Workforce,com.apihealthcare.workforce,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Brivo Mobile Pass,com.brivo.pass,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SCEL PlayersÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Club Rewards,com.sgi.scellottery,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Classic Dominoes: Dominos Game,com.bigcake.android.classicdominoes,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gratitude: Self-Care Journal,com.northstar.gratitude,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Recipe Keeper,com.tudorspan.recipekeeper,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Crush Crush - Idle Dating Sim,com.sadpanda.mobile.crushcrush.google,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LeagueApps Play,com.leagueapps.mobile.client,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chirp Audiobooks,com.chirpbooks.chirp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Nut Puzzle - Nut Sort Games,color.bolts.sorting.nuts.sort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Scary Music Beatbox,com.game.music.beatbox.horror.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MyShake,edu.berkeley.bsl.myshake,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RoadReady,com.saferoadsalliance.roadready,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Artio Puzzle - Jigsaw Art Game,artio.coloring.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cube Arena 2048: Merge Numbers,cube.arena.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bristol West Insurance,com.bristolwest.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
theCHIVE,com.thechive,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TempSpike,com.rxt.thermopro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
PaysignÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.paysign.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sparrow Card App,com.sparrowcard.app.live,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Days To | Countdown,com.develhoping.days_to,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Toy Match,com.toy.matrixmatch.tlayer,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Express Cleaner,ec.express.cleaner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Witt Solitaire - Card Games,com.solitaire.jianhuan.card,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MyMerrill,com.ml.mobile.mymerrill,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Meme Bots: Obunga Chase Rooms,com.m4pmedia.nextbotevade,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tablo,com.nuvyyo.TabloFAST,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bomber Ace: WW2 war plane game,com.madfatcat.bomber,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BIGGBY,com.biggby.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3D Goods Store: Sorting Games,com.matching.games.goods.sort.triple.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire Card Game,solitaire.card.classic.bgames,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cozy Couples: Relationship App,com.clarity.cozycouples,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Florida Blue,com.bcbsfl.mobile.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SUITSME: Fashion Stylist Games,com.style.fashion.game.suitsme,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ICS Mobile,com.icsolutions.icsmobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Age Of Coins: Master Of Spins,com.casualgamesonline.coinslotsgame,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Draw Arena: Battle Tactics,com.kadka.battle.draw,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Verizon Visa Card,com.verizon.fintech.isaac,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spruce - Mobile banking,com.hrblock.sprucemoney,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Find the Difference - Spot it,find.differences.puzzle.games.spot.free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Total Connect 2.0,com.alarmnet.tc2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GETTR,com.gettr.gettr,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tennessee Lottery Official App,com.tennessee.lottery,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ragdoll Capture,jp.fourm.ragdollcapture,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
iTouch Wearables,itouch.wearables,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Voice Recorder: Memos & Audio,com.korrisoft.voice.recorder,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Relax Rain: sleep sounds,it.mm.android.relaxrain,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Netspend Skylight ONE,com.netspend.mobileapp.skylight,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Webull Pay: Crypto Buy & Sell,com.webull.pay.us,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bloodline: Heroes of Lithas,com.goatgames.snd.gb.gp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Skull-iQ,com.skullcandy.skulliq,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MILITARY STARÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ® Mobile,com.aafes.militarystar,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Food Match 3D: Tile Puzzle,com.matchingham.m3dcooking,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Food Lion To Go,com.foodlion.foodliontogo,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Reliant,com.reliant.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Adam4Adam Gay Chat Dating A4A,com.adam4adam.radar2.ui,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Trailer Park Boys:Greasy Money,com.eastsidegames.trailerparkboys,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tempt: Romance Audiobooks,com.wromance.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Texas Health MyChart,org.TexasHealth.TexasHealthMyChart,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire Date-Girls Journey,com.klondike.solitaire.girls.puzzle.card,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mi LUMA,com.atco.luma,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pencil Sort,onetap.game.pencil.sort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
I Love Hue,com.zutgames.ilovehue,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tether: Local Match Dating,com.tether.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
IO Cleaner - Phone Cleaner,io.iopc.cleaner,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Free Music - music downloader,com.freemusic.offline.usb,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MARVEL Puzzle Quest: Match RPG,com.d3p.mpq,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Microsoft Power BI,com.microsoft.powerbim,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wallpaper Engine,io.wallpaperengine.weclient,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spades - Classic Card Games,com.bigcake.android.spadesclassic,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Winked: Episodes of Romance,org.nanobit.virtuallife,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Transport Tycoon Empire: City,tycoon.building.simulator.games.aldagames.com,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Monster DIY: Mix Beats,com.monster.fun.music.mix.sound.beat,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
COMMAND PRO,com.command2020,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
JOWO-Short TV Drama & Movie,shorts.entertainment.reel.video.tv.box,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Meijer Rx,com.meijer.rx.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Grid Money,com.hatfield.grid,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
GigSmart Get Gigs,com.gigsmart.worker,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ai Browser,com.przeglax.browser,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SMS Messaging App,com.smsmessengapp.textsmsapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Holy Bible, KJV Bible + Audio",holy.bible.kjv.kingjamesbible.verse.biblia,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Car Parking Games: Parking Jam,park.car.parking.games.master.mania,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Archery Master: Hero Battle,com.archery.battlehero.tournament.game,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Merge Designer - Decor & Story,com.yunbu.merge.design,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Puzzles & Conquest,com.global.tmslg,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Petfinder - Adopt a Pet,com.discovery.petfinder,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spider Solitaire Card Games,com.yy.classic.spider.big.card,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Phone Call,com.smartdialer.dialer.phone.call,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Coin Sort,com.MoodGames.CoinSort,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire Card Game,com.mintgames.king.solitaire,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Block Puzzle - Wood Blast,arcade.game.maker.block.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sysco Shop,com.syscocorp.mss,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
RetroArch,com.retroarch,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Baby Balloons pop,com.appquiz.baby.ballons,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SoLive - Live Video Chat,com.matchtech.solive,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Furnished Finder,com.pioneerproperties.travelnursehousing,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Backgammon: Dice Board Game,com.blackout.backgammon,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Solitaire Daily: Card Game,solitaire.card.games.klondike.free.patience.classic.challenge,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sort Land Puzzle Game,com.rotatelab.sortland,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tracker Network Stats,network.tracker.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Beast Lord: The New Land,com.allstarunion.beastlord,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
SnapShort! Reel Movie TV,com.daily.shortdrama,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Starkey,com.starkey.mystarkey.release,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Booksy Biz: For Businesses,net.booksy.business,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spanish English Translator,com.heapsol.spanishenglishtranslator,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Messages - sms text message,com.messages.textmessages.datas,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Dominoes -Domino Classic Games,domino.classic.board.free.games,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Deferit: Pay bills in 4,au.com.deferit.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Offline Mp3 Player- uBand,com.uband.mp3.and,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Fliff - Sports Picks,com.fliff.fapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Winning Slots:Las Vegas Casino,slots.machine.winning.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Smart QR code Scan,com.qrsmart.scan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Android Ringtones 2025,com.ring.fantasy.today,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DCU Digital Banking,com.projectfinance.android.dcu,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Veo - Shared Electric Vehicles,com.pgt.veoride,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Shopify Point of Sale (POS),com.shopify.pos,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Garmin ActiveCaptainÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,com.garmin.android.marine,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NALA Send Money Globally,money.nala.remit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Yale Access,com.august.bennu,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hyatt Inclusive Collection,amresorts.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Notepad, Notebook, Notes app",note.notesapp.notebook.notepad.stickynotes.colornote,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TAP! DIG! MY MUSEUM!,jp.oridio.museum,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ShopGoodwill,org.shopgoodwill.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Merge Supermarket :Dream Merge,com.actionfit.merge.supermarket,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Aaron's,com.makifund.aarons,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Contacts,com.contacts.icontact.contactshandler,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Messages - SMS + MMS Messenger,messages.sms.messenger.text.messaging.mms.ai,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Video Downloader - Save Videos,free.files.downloader.save.video.manager,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Antistress - Relaxing Toy ASMR,bounce.AntiStress.Relax.Toy.ASMR,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Obsidian,md.obsidian,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Token Transit,com.tokentransit.tokentransit,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Brightest Flashlight ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ®,goldenshorestechnologies.brightestflashlight.free,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Save Mart Supermarkets,sysnify.com.smrelationshop,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rain Bird,com.rainbird,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Funny _Happy Chat,com.funnyai.chatplay,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mohegan Sun CT Online Casino,com.mohegan.casino,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Chef & Friends: Cooking Game,com.mytona.cheftales,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Digital Cookie Mobile App,com.gs.cookieapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ashley Madison,com.ashleymadison.mobile,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Cipher Master Word Puzzle Game,com.hitappsgames.ciphermaster,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
InmateSales,com.inmatesales.ff_app.prod,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
ReceiptJar - Turn your receipt,com.unocart.unomoney,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Indian Driving Gangster Sim 3D,com.wg.IndianGangster.openworld,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ding Top-up: Mobile Recharge,com.ezetop.world,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
CBS Sports Fantasy,com.cbs.sports.fantasy,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Virgin Voyages,com.virginvoyages.sailorapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Cooking: Restaurant Game,com.my.cooking.chef.kitchen.craze.fever,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
LTS Connect,com.mcu.lts,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Luxer One,com.luxerone.mobile.residentapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Stripe Dashboard,com.stripe.android.dashboard,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Junk File Catcher,com.junkfileclean.catcher2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
"Ora Security: clean, antivirus",antivirus.security.clean.master.battery.ora,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
DQ Texas,com.punchh.txdq,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Virtual Villagers 6,com.ldw.vv6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BitePal: AI Calorie Tracker,com.pookies.food.ai,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Locals.com,com.locals.localsapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
My Work,com.adp.dimensions.enterprise,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jewels Jungle : Match 3 Puzzle,com.superbox.aos.jewelsjungle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Archers Online: PvP,com.byril.stickmanarcher,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
NIV Bible,bible.nivapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Lanetalk,com.lanetalk,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Joymeet Dating App: Chat& Date,com.joymeet.lite,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
BBWCupid: BBW Dating Plus Size,com.cupidmedia.wrapper.bbwcupid,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
MOJO Sports,sport.mojo.android,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ever Legion,com.carolgames.everlegion,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Car Out - Parking Jam 3D,parking.jam3d.traffic.jam.games.car.puzzle,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Warframe Companion,com.digitalextremes.warframenexus,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Telesim IPTV Player,com.streamplayer.telesim,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Rachio,com.rachio.iro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tapon,com.tapon.read,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
August Home,com.august.luna,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Discogs,com.discogs.app,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HSA Bank,com.hsabank.mobileapp,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TQL Carrier Dashboard,com.tql.carrierdashboard,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
First Horizon Mobile Banking,com.firsttennessee.mbanking,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
OAN: Live Breaking News,me.oann.news,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
